/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=32, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 7465.9163
Epoch 02/10 | Loss: 4189.1800
Epoch 03/10 | Loss: 3598.0804
Epoch 04/10 | Loss: 3285.8716
Epoch 05/10 | Loss: 3082.0073
Epoch 06/10 | Loss: 2935.3460
Epoch 07/10 | Loss: 2824.3937
Epoch 08/10 | Loss: 2736.0841
Epoch 09/10 | Loss: 2662.0365
Epoch 10/10 | Loss: 2600.6917

✅ Final Accuracy: 0.803 | Macro F1-score: 0.389

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.84      0.96      0.90       493
     A:maj/3       0.70      0.74      0.72        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.83      0.56      0.67        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.50      0.50         4
       A:min       0.86      0.96      0.91       397
     A:min/5       0.90      0.73      0.81        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.62      0.53      0.57        34
   A:min7/b7       0.80      0.19      0.31        21
      A:sus2       0.67      0.38      0.49        47
      A:sus4       0.50      0.38      0.43        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.82      0.93      0.87       450
    Ab:maj/3       0.83      0.59      0.69        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.25      0.11      0.15         9
     Ab:maj7       0.75      0.38      0.50        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.81      0.95      0.87       259
    Ab:min/5       0.50      0.33      0.40         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.74      0.65      0.69        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.50      0.31      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.50      0.45      0.47        42
     Ab:sus4       0.59      0.36      0.44        28
 Ab:sus4(b7)       0.43      0.33      0.38         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.67      1.00      0.80         2
       B:maj       0.80      0.93      0.86       351
     B:maj/3       0.67      0.92      0.77        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.85      0.95      0.90       298
     B:min/5       0.33      0.12      0.18         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.60      0.70        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.50      0.14      0.22        14
      B:sus2       0.72      0.51      0.60        45
      B:sus4       0.89      0.40      0.55        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.50      0.33      0.40         3
      Bb:dim       0.75      1.00      0.86         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.82      0.95      0.88       457
    Bb:maj/3       0.75      0.38      0.50        16
    Bb:maj/5       0.62      0.25      0.36        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.83      0.33      0.48        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.86      0.97      0.91       298
    Bb:min/5       1.00      0.25      0.40         4
   Bb:min/b3       1.00      1.00      1.00         1
     Bb:min7       0.61      0.45      0.52        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.57      0.40      0.47        43
     Bb:sus4       0.67      0.43      0.52        28
 Bb:sus4(b7)       1.00      0.31      0.47        13
        C#:7       1.00      0.40      0.57         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       1.00      0.80      0.89         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.67      0.67      0.67         3
     C#:dim7       1.00      0.50      0.67         4
