/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=128, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 2008.7631
Epoch 02/10 | Loss: 1080.0306
Epoch 03/10 | Loss: 919.8995
Epoch 04/10 | Loss: 835.3581
Epoch 05/10 | Loss: 780.4371
Epoch 06/10 | Loss: 742.0881
Epoch 07/10 | Loss: 712.2448
Epoch 08/10 | Loss: 688.8393
Epoch 09/10 | Loss: 669.2263
Epoch 10/10 | Loss: 652.8585

✅ Final Accuracy: 0.798 | Macro F1-score: 0.380

Classification Report:
              precision    recall  f1-score   support

         A:7       0.33      0.10      0.15        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.84      0.96      0.89       493
     A:maj/3       0.67      0.74      0.70        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.80      0.44      0.57        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.40      0.50      0.44         4
       A:min       0.87      0.95      0.91       397
     A:min/5       0.79      0.73      0.76        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.64      0.62      0.63        34
   A:min7/b7       1.00      0.19      0.32        21
      A:sus2       0.68      0.40      0.51        47
      A:sus4       0.36      0.31      0.33        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.83      0.92      0.87       450
    Ab:maj/3       0.85      0.65      0.73        17
    Ab:maj/5       0.50      0.17      0.25         6
     Ab:maj6       0.50      0.11      0.18         9
     Ab:maj7       0.89      0.50      0.64        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.80      0.94      0.86       259
    Ab:min/5       1.00      0.33      0.50         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.77      0.65      0.71        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.50      0.31      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.51      0.45      0.48        42
     Ab:sus4       0.62      0.36      0.45        28
 Ab:sus4(b7)       0.38      0.33      0.35         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.80      0.73      0.76        11
     B:hdim7       1.00      1.00      1.00         2
       B:maj       0.79      0.93      0.86       351
     B:maj/3       0.62      0.77      0.69        13
     B:maj/5       0.33      0.13      0.19        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.67      0.18      0.29        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.58      0.35      0.44        20
       B:min       0.85      0.94      0.90       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.65      0.73        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.70      0.47      0.56        45
      B:sus4       0.75      0.45      0.56        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       0.75      1.00      0.86         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.82      0.95      0.88       457
    Bb:maj/3       0.83      0.31      0.45        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.83      0.33      0.48        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.33      0.20      0.25         5
      Bb:min       0.84      0.97      0.90       298
    Bb:min/5       1.00      0.25      0.40         4
   Bb:min/b3       1.00      1.00      1.00         1
     Bb:min7       0.64      0.43      0.51        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.56      0.44      0.49        43
     Bb:sus4       0.60      0.32      0.42        28
 Bb:sus4(b7)       0.67      0.31      0.42        13
        C#:7       0.67      0.40      0.50         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       1.00      0.60      0.75         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.50      0.33      0.40         3
     C#:dim7       1.00      0.75      0.86         4
